# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369753794000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/src/main/res/values-v14/styles.xml
1369753794000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/src/main/res/values-sw720dp-land/dimens.xml
1369705822000 2029 508124b7687684ab256147d3c75f03c1edece16d /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/src/main/res/values/strings_activity_settings.xml
1368645069000 9077 e9ae8dc713bd331a7d1438caf89611843b08ec6e /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/src/main/res/drawable/folder.png
1369753794000 3370 58673932d11ef7299f10db7cb8937bc105d75d4c /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/src/main/res/drawable-xxhdpi/ic_launcher.png
1369753794000 237 b1c20b861171d8aff57888496d78cbaf51753f3c /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/src/main/res/values/strings.xml
1369753794000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/src/main/res/values/styles.xml
1369753794000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/src/main/res/values-sw600dp/dimens.xml
1368564878000 4432 a7186e3e0458ca4679ef6847952ff7f545b6cd45 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/src/main/res/drawable/file.png
1369753794000 1624 d66eaa91bea9fe905783dbde42db2317b6151bf9 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/src/main/res/drawable-hdpi/ic_launcher.png
1369753794000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/src/main/res/menu/main.xml
1369753794000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/src/main/res/values-v11/styles.xml
1369753794000 1113 0e2c3474c5c0e3d507f18360e3e65278fe9574b5 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/src/main/res/drawable-mdpi/ic_launcher.png
1370288769000 504 790c5eedcbc6dccd7c46f096a136f64efeaa5567 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/src/main/res/layout/activity_main.xml
1369945852000 486 e23311ef838651b6c1b73d8a8b951821d78b4b80 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/src/main/res/layout/sharefile.xml
1369753794000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/src/main/res/values/dimens.xml
1369753794000 2132 90cd9033a963eecfc6c5659d53add35304999b87 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/src/main/res/drawable-xhdpi/ic_launcher.png
1369853834000 782 bd3486c4aaf02dc252ba1f3bdef667ef80f1198b /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/src/main/res/layout/gridview_cell.xml
1370349114000 1951 dbccf6fb26e9dcc7e91ecd08172091daa446b576 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/src/main/res/xml/preferences.xml
