# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370382248000 1624 d66eaa91bea9fe905783dbde42db2317b6151bf9 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370382248000 4432 a7186e3e0458ca4679ef6847952ff7f545b6cd45 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/res/all/debug/drawable/file.png
1370382248000 1113 0e2c3474c5c0e3d507f18360e3e65278fe9574b5 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370382248000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/res/all/debug/values-v14/values.xml
1370382248000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/res/all/debug/menu/main.xml
1370382248000 504 790c5eedcbc6dccd7c46f096a136f64efeaa5567 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/res/all/debug/layout/activity_main.xml
1370382248000 782 bd3486c4aaf02dc252ba1f3bdef667ef80f1198b /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/res/all/debug/layout/gridview_cell.xml
1370382248000 2132 90cd9033a963eecfc6c5659d53add35304999b87 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1370382248000 486 e23311ef838651b6c1b73d8a8b951821d78b4b80 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/res/all/debug/layout/sharefile.xml
1370382248000 1951 dbccf6fb26e9dcc7e91ecd08172091daa446b576 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/res/all/debug/xml/preferences.xml
1370382248000 3370 58673932d11ef7299f10db7cb8937bc105d75d4c /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1370382248000 2603 8f9574defb7f86b7600fbca4430b06c19cc05e20 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/res/all/debug/values/values.xml
1370382248000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/res/all/debug/values-v11/values.xml
1370382248000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/res/all/debug/values-sw720dp-land/values.xml
1370382248000 9077 e9ae8dc713bd331a7d1438caf89611843b08ec6e /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/res/all/debug/drawable/folder.png
