# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370634506000 580 2503b82575c13be82c2e30ec882122fe523ada69 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/classes/debug/kidozen/samples/leadfiles/R$array.class
1370634506000 1197 786349c8d1efef7121cb3a1a7cbf4960907129ae /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/classes/debug/kidozen/samples/leadfiles/R$string.class
1370634506000 2798 56299aec7c45d20de0ed33652da0b82cfc9863ff /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/classes/debug/kidozen/samples/leadfiles/FolderFragment.class
1370634506000 543 3842b2e0042d61ee1ab1b10066973d22a7b2d9f6 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/classes/debug/kidozen/samples/leadfiles/R$id.class
1370876311000 3240 bd1e3803bfca380a1296e5c1c8aae1a0282333c0 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/classes/debug/kidozen/samples/leadfiles/LeadFilesModel$ShareFile.class
1370634506000 413 5646c4ea8ff3b292072dacb730a0cc28b22cfd69 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/classes/debug/kidozen/samples/leadfiles/R$xml.class
1370634506000 927 757d9653e6df9c66bd88c0e65b92bbb86f4a8dcf /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/classes/debug/kidozen/samples/leadfiles/LeadFilesModel$1.class
1370634506000 409 5ce21bfa47dc3f632ce8862438089eed46342df3 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/classes/debug/kidozen/samples/leadfiles/R$menu.class
1370634506000 934 50bdf5466a107886b65ef3013cc46e35092d2b64 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/classes/debug/kidozen/samples/leadfiles/ShareFileGridViewAdapter$1.class
1370876042000 300 e3f792673956db5783b4db289129db92c55b9481 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/classes/debug/kidozen/samples/leadfiles/ModelCallbacks.class
1370634506000 452 f7cb2386595c5f81d0b833ff736216c69bd57b3b /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/classes/debug/kidozen/samples/leadfiles/R$style.class
1370876142000 9532 48eac159e92c12e65f446519980538ff4f4a085b /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/classes/debug/kidozen/samples/leadfiles/ShareFileFragmentActivity.class
1370634506000 853 6742a9ab8fe0fb53a78786d9904fbbd367a6e1fd /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/classes/debug/kidozen/samples/leadfiles/R.class
1370876311000 1495 13fbc29bb6f8717a213c28fe58a27b1e96b1ec62 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/classes/debug/kidozen/samples/leadfiles/LeadFilesModel$ShareFile$1.class
1370634506000 361 41bb753a103617358131ad2a7c667170876371a1 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/classes/debug/kidozen/samples/leadfiles/R$attr.class
1370634506000 641 0c17f90dcc2c33d9a1e01a4241058de8ea8bfc6a /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/classes/debug/kidozen/samples/leadfiles/PrefsFragment.class
1370876311000 2745 fa5a12500c7d5fa3dc5cedc4e2b941dc3d057f70 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/classes/debug/kidozen/samples/leadfiles/LeadFilesModel.class
1369753794000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/libs/android-support-v4.jar
1370634506000 985 fa38148062a179473054b83fc57d07468e7b502c /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/classes/debug/kidozen/samples/leadfiles/SetPreferenceActivity.class
1370634506000 482 ffc9fa31fb97ae4c563f9e0d01cb99dbb0944331 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/classes/debug/kidozen/samples/leadfiles/R$dimen.class
1370634506000 359 43d5c08a1137aeea6e3fe18d9e2205e0283d8a2f /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/classes/debug/kidozen/samples/leadfiles/BuildConfig.class
1370373687000 64571 59c9795b752452a8b48f2dc4447722f14d916dd3 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/libs/kz.client-0.0.2.jar
1370634506000 494 103469083ad9d34159c0315a2bc18ee6d61549bd /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/classes/debug/kidozen/samples/leadfiles/R$layout.class
1370876311000 1885 9a677bc9c83b265a5ee8e1b9b5c0c4dbf7189f59 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/classes/debug/kidozen/samples/leadfiles/LeadFilesModel$ShareFile$2.class
1370634506000 486 1779111df879d177b98656777baf19c14a528f2a /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/classes/debug/kidozen/samples/leadfiles/R$drawable.class
1370634506000 3084 f13af62b02486d99701127b6eb34b4f1497e9587 /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/classes/debug/kidozen/samples/leadfiles/ShareFileGridViewAdapter.class
1370634506000 1188 9a86f4c385ce94eec1a9dd192f6995673de0e2fe /Users/christian/development/kido-android.samples/leadfiles/LeadFiles/build/classes/debug/kidozen/samples/leadfiles/LeadFilesModel$2.class
